{
# 公众号配置
# 公众号appId
"app_id": "wxc7288d5be45e6eee",
# 公众号appSecret
"app_secret": "7bb11dbe97e89a2a6f340122e3d0c56b",
# 模板消息id
"template_id": "FiJ2MvLkr7GJJsZ-N6e_ClOAEcfytD258U8FXocKomc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o5o9U6B8b_KhgI71JWuFWhdiw_IQ"],

# 信息配置
# 和风天气apikey
"weather_key": "A61nHdFpagEBZoQpexWb4brgizUBgKQj",
# 天行数据apikey
"tian_api": "d369493ba2440b2113c9584c7a1aa6a5",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "保定",
# 生日
"birthday1": {"name": "萌妹", "birthday": "2001-04-15"},
# 在一起的日子，格式同上
"love_date": "2022-09-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
